Course,Title,Quarter,Year,Day and Time,Instructor,Total Enrollment after  Phase 1,Seats Available after Phase 1,Phase 1 Price,Total Enrollment after  Phase 2,Seats Available after Phase 2,Phase 2 Price,Total Enrollment after  Phase 1 New Students,Seats Available after Phase 1 New Students,Phase 1 New Students Price,Total Enrollment after  Phase 2 New Students,Seats Available after Phase 2 New Students,Phase 2 New Students Price,Total Enrollment after  Phase 3,Seats Available after Phase 3,Phase 3 Price,Total Enrollment after  Phase 4,Seats Available after Phase 4,Phase 4 Price
30000-81,Financial Accounting,Spring,2019,"Friday, 6:00 -  9:00","Kleymenova, Anya",16,49,0,14,51,N/A,26,39,0,24,41,N/A,26,39,0,55,10,N/A
30000-83,Financial Accounting,Spring,2019,"Wednesday, 6:00 -  9:00","Rauter, Thomas",23,42,0,20,45,0,45,20,0,44,21,N/A,65,CLO,6,65,CLO,27
30000-85,Financial Accounting,Spring,2019,"Saturday, 9:00 - 12:00","Kleymenova, Anya",2,38,0,1,39,N/A,12,28,0,13,27,0,18,22,0,26,14,N/A
30000-86,Financial Accounting,Spring,2019,"Saturday, 1:30 -  4:30","Kleymenova, Anya",13,27,0,14,26,0,28,12,0,26,14,N/A,30,10,0,36,4,0
30116-01,Accounting and Financial Analysis I,Spring,2019,"Tuesday, 1:30 -  4:30","Christensen, Hans",12,10,0,18,4,0,18,4,N/A,18,4,N/A,16,6,N/A,20,2,N/A
30116-02,Accounting and Financial Analysis I,Spring,2019,"Wednesday, 1:30 -  4:30","Christensen, Hans",4,61,0,7,58,0,7,58,N/A,7,58,N/A,9,56,0,10,55,0
30116-81,Accounting and Financial Analysis I,Spring,2019,"Tuesday, 6:00 -  9:00","Christensen, Hans",5,27,0,4,28,N/A,6,26,0,5,27,N/A,6,26,0,7,25,0
30118-01,Taxes and Business Strategy,Spring,2019,"Thursday, 8:30 - 11:30","Weiss, Ira",70,CLO,5000,70,CLO,13501,70,CLO,N/A,70,CLO,N/A,70,CLO,7868,70,CLO,N/A
30118-81,Taxes and Business Strategy,Spring,2019,"Thursday, 6:00 -  9:00","Weiss, Ira",55,15,0,60,10,0,63,7,0,63,7,N/A,70,CLO,5995,70,CLO,6392
30120-01,"Accounting, Economic, and Regulatory Issues in Complex Deals ",Spring,2019,"Tuesday, 1:30 -  4:30","Maffett, Mark",65,CLO,1,65,CLO,373,65,CLO,N/A,65,CLO,N/A,64,1,0,65,CLO,3289
30120-81,"Accounting, Economic, and Regulatory Issues in Complex Deals ",Spring,2019,"Tuesday, 6:00 -  9:00","Maffett, Mark",16,49,0,18,47,0,18,47,N/A,18,47,N/A,31,34,0,36,29,0
30130-01,Financial Statement Analysis,Spring,2019,"Wednesday, 1:30 -  4:30","Smith, Abbie",70,CLO,3400,70,CLO,9830,70,CLO,N/A,70,CLO,N/A,70,CLO,9613,70,CLO,5271
30130-81,Financial Statement Analysis,Spring,2019,"Tuesday, 6:00 -  9:00","Smith, Abbie",42,28,0,40,30,0,43,27,0,43,27,0,70,CLO,3126,70,CLO,5005
30130-85,Financial Statement Analysis,Spring,2019,"Saturday, 1:30 -  4:30","Smith, Abbie",62,8,0,66,4,0,69,1,0,70,CLO,200,70,CLO,0,70,CLO,3018
30131-01,Advanced Financial Analysis and Valuation for Global Firms,Spring,2019,"Wednesday, 1:30 -  4:30","Leuz, Christian",55,CLO,3652,55,CLO,10409,55,CLO,N/A,55,CLO,N/A,55,CLO,4550,55,CLO,3949
30131-81,Advanced Financial Analysis and Valuation for Global Firms,Spring,2019,"Wednesday, 6:00 -  9:00","Leuz, Christian",22,33,0,22,33,0,24,31,0,24,31,N/A,55,CLO,3111,55,CLO,10088
30600-60,Workshop in Accounting Research,Spring,2019,"Thursday, 1:20 -  2:50","Minnis, Michael;Nikolaev, Valeri",3,62,0,4,61,0,4,61,N/A,4,61,N/A,6,59,0,6,59,N/A
30902-50,Empirical Research in Accounting,Spring,2019,"Tuesday, 8:30 - 11:30","Ball, Ray",5,14,0,5,14,N/A,5,14,N/A,5,14,N/A,6,13,0,7,12,0
33001-81,Microeconomics,Spring,2019,"Wednesday, 6:00 -  9:00","McClellan, Andrew",8,57,0,8,57,0,13,52,0,12,53,N/A,15,50,0,19,46,0
33001-82,Microeconomics,Spring,2019,"Tuesday, 6:00 -  9:00","Rappoport, Daniel",12,53,0,12,53,0,25,40,0,27,38,0,30,35,0,38,27,0
33001-83,Microeconomics,Spring,2019,"Thursday, 6:00 -  9:00","Rappoport, Daniel",5,35,0,5,35,N/A,16,24,0,17,23,0,23,17,0,26,14,N/A
33001-85,Microeconomics,Spring,2019,"Saturday, 9:00 - 12:00","McClellan, Andrew",9,56,0,10,55,0,29,36,0,29,36,0,34,31,0,35,30,0
